axis,event_id,level,start_time,end_time,duration_sec,peak_residual,mean_residual,area_above_baseline
Axis #1,A0001,ALERT,2022-10-17 12:19:35.905000+00:00,2022-10-17 13:18:36.934000+00:00,3541.029,21.299518558127502,2.144583700909379,5997.064284266391
Axis #1,E0001,ERROR,2022-10-17 12:19:35.905000+00:00,2022-10-17 13:18:36.934000+00:00,3541.029,21.299518558127502,2.144583700909379,5997.064284266391
Axis #1,A0001,ALERT,2022-10-17 12:19:35.905000+00:00,2022-10-17 13:18:36.934000+00:00,3541.029,21.299518558127502,2.144583700909379,5997.064284266391
Axis #1,E0001,ERROR,2022-10-17 12:19:35.905000+00:00,2022-10-17 13:18:36.934000+00:00,3541.029,21.299518558127502,2.144583700909379,5997.064284266391
Axis #2,A0001,ALERT,2022-10-18 06:34:43.695000+00:00,2022-10-18 10:10:51.300000+00:00,12967.605,24.06392801863089,2.0648163744727994,17951.85707513888
Axis #3,A0001,ALERT,2022-10-17 13:52:28.119000+00:00,2022-10-17 13:52:37.509000+00:00,9.39,13.439197002779355,13.3644684628106,120.56037377773896
Axis #3,A0002,ALERT,2022-10-17 14:04:34.379000+00:00,2022-10-17 14:04:43.911000+00:00,9.532,14.158397435011947,13.851919703169322,124.91314854222932
Axis #3,A0003,ALERT,2022-10-17 15:32:54.376000+00:00,2022-10-17 15:33:15.239000+00:00,20.863,14.008292208711776,13.471782445281464,283.1174910092717
Axis #3,A0004,ALERT,2022-10-17 18:21:13.788000+00:00,2022-10-17 18:21:19.539000+00:00,5.751,13.114666835028675,13.107483710430142,78.65677094356337
Axis #3,A0005,ALERT,2022-10-17 18:38:28.285000+00:00,2022-10-17 18:38:37.956000+00:00,9.671,14.156345222735355,14.101491458915156,127.035836571329
Axis #3,A0006,ALERT,2022-10-17 19:33:17.581000+00:00,2022-10-17 19:33:25.355000+00:00,7.774,13.19825226813842,13.16793087203618,105.33333945909052
Axis #3,A0007,ALERT,2022-10-17 21:23:43.472000+00:00,2022-10-17 21:23:56.896000+00:00,13.424,14.11693286630184,13.749088939827406,179.68148693474026
Axis #3,A0008,ALERT,2022-10-17 21:33:53.629000+00:00,2022-10-17 21:34:03.252000+00:00,9.623,14.732404218687831,14.4762630718741,145.63631276525402
Axis #3,A0009,ALERT,2022-10-17 22:30:51.590000+00:00,2022-10-17 22:31:07.009000+00:00,15.419,15.817320425784494,14.946668483149791,241.97483190259013
Axis #3,A0010,ALERT,2022-10-17 22:59:12.121000+00:00,2022-10-17 22:59:17.871000+00:00,5.75,13.341254258477704,13.271594476276457,66.3347529354379
Axis #3,A0011,ALERT,2022-10-17 23:18:05.615000+00:00,2022-10-17 23:18:18.877000+00:00,13.262,14.888961544162791,14.277474674528062,187.24697935966472
Axis #3,A0012,ALERT,2022-10-18 01:05:59.978000+00:00,2022-10-18 01:06:11.381000+00:00,11.403,14.48410626898878,14.112634823000931,170.13412394675632
Axis #3,A0013,ALERT,2022-10-18 06:42:15.187000+00:00,2022-10-18 06:42:22.616000+00:00,7.429,13.735766449412068,13.46204347521354,94.70670995556983
Axis #3,A0014,ALERT,2022-10-18 08:19:14.519000+00:00,2022-10-18 08:19:22.121000+00:00,7.602,13.656113966919769,13.503095300646724,108.43954910334286
Axis #3,A0015,ALERT,2022-10-18 08:24:50.155000+00:00,2022-10-18 08:24:57.787000+00:00,7.632,13.403654732317433,13.241599283807457,92.81963495416642
Axis #3,A0016,ALERT,2022-10-18 08:25:49.377000+00:00,2022-10-18 08:25:55.018000+00:00,5.641,13.109819332592114,13.068121895895803,78.42099258119629
Axis #3,A0017,ALERT,2022-10-18 10:36:54.924000+00:00,2022-10-18 10:37:02.644000+00:00,7.72,13.469502660059211,13.195706399431362,105.85346758248944
Axis #3,E0001,ERROR,2022-10-17 12:19:37.918000+00:00,2022-10-17 18:19:38.640000+00:00,21600.722,119.79897544343548,7.578698562319814,115992.88200540058
Axis #4,A0001,ALERT,2022-10-17 18:19:42.378000+00:00,2022-10-17 18:19:50.228000+00:00,7.85,21.8151273531827,9.241189902758432,49.62441912066987
Axis #4,A0002,ALERT,2022-10-18 09:09:47.925000+00:00,2022-10-18 09:09:57.304000+00:00,9.379,5.313732419791678,5.24426602685863,52.71543716260861
Axis #4,E0001,ERROR,2022-10-17 18:19:30.913000+00:00,2022-10-17 18:19:50.228000+00:00,19.315,21.8151273531827,6.968315408303658,110.63326426729172
Axis #5,A0001,ALERT,2022-10-18 07:45:07.663000+00:00,2022-10-18 10:09:04.513000+00:00,8636.85,25.026641575036905,4.468492215802322,35173.17395734003
Axis #5,E0001,ERROR,2022-10-18 07:45:07.663000+00:00,2022-10-18 10:09:04.513000+00:00,8636.85,25.026641575036905,4.468492215802322,35173.17395734003
Axis #6,A0001,ALERT,2022-10-18 02:42:32.874000+00:00,2022-10-18 10:09:02.627000+00:00,26789.753,21.1723771371078,0.7064232926310098,20668.283431661494
Axis #6,E0001,ERROR,2022-10-18 02:42:32.874000+00:00,2022-10-18 10:09:02.627000+00:00,26789.753,21.1723771371078,0.7064232926310098,20668.283431661494
Axis #7,A0001,ALERT,2022-10-18 02:42:19.551000+00:00,2022-10-18 07:45:19.009000+00:00,18179.458,21.27026694171954,1.1800807863283649,10249.214550277276
Axis #8,A0001,ALERT,2022-10-17 13:00:10.949000+00:00,2022-10-17 13:00:30.212000+00:00,19.263,0.39014499443260997,0.37482260325516137,7.496768225698226
Axis #8,A0002,ALERT,2022-10-17 13:26:03.721000+00:00,2022-10-17 13:26:22.965000+00:00,19.244,0.6290983899649623,0.5675139084682305,10.768381921195783
Axis #8,A0003,ALERT,2022-10-17 13:26:45.544000+00:00,2022-10-17 13:27:16.189000+00:00,30.645,0.5759864879031197,0.467062233435651,14.405721802402216
Axis #8,A0004,ALERT,2022-10-17 14:33:15.063000+00:00,2022-10-17 14:33:34.209000+00:00,19.146,0.47454912798352233,0.4708486216055121,8.95391466546541
Axis #8,A0005,ALERT,2022-10-17 14:47:19.098000+00:00,2022-10-17 14:47:24.754000+00:00,5.656,0.37780912623203583,0.3679402181347414,1.8540232824690888
Axis #8,A0006,ALERT,2022-10-17 14:48:08.479000+00:00,2022-10-17 14:48:14.322000+00:00,5.843,0.3951466402028756,0.37582838377542216,2.2544349964270776
Axis #8,A0007,ALERT,2022-10-17 14:48:20.299000+00:00,2022-10-17 14:48:27.956000+00:00,7.657,0.4573579273969335,0.42066879537152085,2.9079239966633588
Axis #8,A0008,ALERT,2022-10-17 14:48:48.642000+00:00,2022-10-17 14:49:08.026000+00:00,19.384,0.46872191960907406,0.4172820923906258,8.41837609728682
Axis #8,A0009,ALERT,2022-10-17 14:52:23.499000+00:00,2022-10-17 14:52:33.127000+00:00,9.628,0.4814483867270428,0.4319197487475049,4.336808381966715
Axis #8,A0010,ALERT,2022-10-17 14:52:38.718000+00:00,2022-10-17 14:52:50.187000+00:00,11.469,0.5132784838870735,0.5052644314866147,6.077118535215636
Axis #8,A0011,ALERT,2022-10-17 14:56:22.426000+00:00,2022-10-17 14:56:28.334000+00:00,5.908,0.3754317498185452,0.36877739421719075,2.2194856174077064
Axis #8,A0012,ALERT,2022-10-17 15:27:16.565000+00:00,2022-10-17 15:27:30.121000+00:00,13.556000000000001,0.4355146298167645,0.4049892931819281,5.705461947094946
Axis #8,A0013,ALERT,2022-10-17 17:54:21.198000+00:00,2022-10-17 17:54:36.582000+00:00,15.384,0.4960256522681511,0.4456512253485417,6.717450778630723
Axis #8,A0014,ALERT,2022-10-17 17:54:42.447000+00:00,2022-10-17 17:54:48.291000+00:00,5.844,0.4979878166137809,0.4895523150209797,2.944985094328416
Axis #8,A0015,ALERT,2022-10-17 17:56:59.122000+00:00,2022-10-17 17:57:22.173000+00:00,23.051,0.41952319378254077,0.39317561089564185,9.03818514165291
Axis #8,A0016,ALERT,2022-10-17 17:58:38.404000+00:00,2022-10-17 17:58:55.842000+00:00,17.438,0.4974226773602908,0.4519468440787855,7.713865252507795
Axis #8,A0017,ALERT,2022-10-17 18:05:40.072000+00:00,2022-10-17 18:05:57.229000+00:00,17.157,0.4135176068303681,0.390094198067518,6.706316564646062
Axis #8,A0018,ALERT,2022-10-17 18:09:15.215000+00:00,2022-10-17 18:09:42.075000+00:00,26.86,0.49897123620699235,0.4469978798746909,12.189818216479978
Axis #8,A0019,ALERT,2022-10-17 18:10:56.077000+00:00,2022-10-17 18:11:01.817000+00:00,5.74,0.4366043610504424,0.42345601177910197,2.134844120199496
Axis #8,A0020,ALERT,2022-10-17 18:13:04.952000+00:00,2022-10-17 18:13:31.707000+00:00,26.755,0.5406227006870015,0.46143871783122836,12.609520560358874
Axis #8,A0021,ALERT,2022-10-17 18:14:05.514000+00:00,2022-10-17 18:14:32.042000+00:00,26.528,0.47064697539137235,0.4155082346793524,11.275628418964796
Axis #8,A0022,ALERT,2022-10-17 18:29:10.676000+00:00,2022-10-17 18:29:23.981000+00:00,13.305,0.386878809517643,0.37250537985946097,4.879252021721677
Axis #8,A0023,ALERT,2022-10-17 18:57:43.941000+00:00,2022-10-17 18:57:59.141000+00:00,15.2,0.4469698579075594,0.42033044178857365,6.78801005898217
Axis #8,A0024,ALERT,2022-10-17 20:02:30.419000+00:00,2022-10-17 20:02:41.866000+00:00,11.447,0.4264285241744229,0.4020763749095718,4.41631027179231
Axis #8,A0025,ALERT,2022-10-17 20:13:01.793000+00:00,2022-10-17 20:13:07.622000+00:00,5.829,0.40916324814601246,0.38420160857734165,2.3090600832333443
Axis #8,A0026,ALERT,2022-10-17 20:48:16.794000+00:00,2022-10-17 20:48:24.487000+00:00,7.693,0.37226951439499284,0.3654393426517286,2.9338066287756552
Axis #8,A0027,ALERT,2022-10-17 21:22:02.582000+00:00,2022-10-17 21:22:21.768000+00:00,19.186,0.45043046608778936,0.42007635767468954,8.031404107498936
Axis #8,A0028,ALERT,2022-10-17 21:40:57.839000+00:00,2022-10-17 21:41:18.648000+00:00,20.809,0.5611975409062905,0.497341151526085,10.43528760301916
Axis #8,A0029,ALERT,2022-10-17 21:41:41.296000+00:00,2022-10-17 21:41:53.075000+00:00,11.779,0.42014694881948167,0.3944723658682672,4.79121253009367
Axis #8,A0030,ALERT,2022-10-17 22:46:20.509000+00:00,2022-10-17 22:46:35.888000+00:00,15.379,0.4313986207642557,0.4122698413805393,6.2057151284371415
Axis #8,A0031,ALERT,2022-10-17 23:00:03.561000+00:00,2022-10-17 23:00:09.354000+00:00,5.793,0.36644972184630004,0.3629125286910472,2.184549388460121
Axis #8,A0032,ALERT,2022-10-17 23:11:28.268000+00:00,2022-10-17 23:11:47.440000+00:00,19.172,0.4356310255198711,0.4045964681624689,7.752916839602378
Axis #8,A0033,ALERT,2022-10-17 23:16:59.268000+00:00,2022-10-17 23:17:22.491000+00:00,23.223,0.5035040324367861,0.45167950289199243,10.43108476952413
Axis #8,A0034,ALERT,2022-10-17 23:23:57.672000+00:00,2022-10-17 23:24:19.042000+00:00,21.37,0.5860188655115586,0.515597756663711,11.501897476059632
Axis #8,A0035,ALERT,2022-10-17 23:42:44.026000+00:00,2022-10-17 23:42:53.512000+00:00,9.486,0.42639374238427374,0.4025504762494223,3.6139297335256666
Axis #8,A0036,ALERT,2022-10-17 23:45:30.966000+00:00,2022-10-17 23:45:44.459000+00:00,13.493,0.48181591195684625,0.44298224493248556,6.2540530238896155
Axis #8,A0037,ALERT,2022-10-17 23:50:16.144000+00:00,2022-10-17 23:50:23.713000+00:00,7.569,0.568071170830556,0.5221648124547165,3.6678669298380537
Axis #8,A0038,ALERT,2022-10-17 23:50:46.253000+00:00,2022-10-17 23:51:15.092000+00:00,28.839,0.5575768139308909,0.5409640133716356,15.67903785053259
Axis #8,A0039,ALERT,2022-10-17 23:57:09.712000+00:00,2022-10-17 23:57:34.771000+00:00,25.059,0.5321938414953724,0.4891902411469405,12.419926301628514
Axis #8,A0040,ALERT,2022-10-18 00:08:12.221000+00:00,2022-10-18 00:08:27.528000+00:00,15.307,0.6059980083095445,0.5272021202308496,7.9654755771343595
Axis #8,A0041,ALERT,2022-10-18 00:08:33.721000+00:00,2022-10-18 00:08:41.299000+00:00,7.578,0.4502857018933252,0.40649272492941807,3.2567510591485416
Axis #8,A0042,ALERT,2022-10-18 00:20:37.300000+00:00,2022-10-18 00:20:44.973000+00:00,7.673,0.47222508574335054,0.43491858526634974,3.028837722474395
Axis #8,A0043,ALERT,2022-10-18 00:56:01.779000+00:00,2022-10-18 00:56:17.095000+00:00,15.316,0.427529838046405,0.4055564556293194,6.510389795242985
Axis #8,A0044,ALERT,2022-10-18 00:56:54.795000+00:00,2022-10-18 00:57:00.580000+00:00,5.785,0.396905504530652,0.3802118873055798,2.284337691466857
Axis #8,A0045,ALERT,2022-10-18 00:57:06.284000+00:00,2022-10-18 00:57:15.690000+00:00,9.406,0.39833013511413284,0.38425169733448444,3.4561998448808136
Axis #8,A0046,ALERT,2022-10-18 01:12:53.837000+00:00,2022-10-18 01:13:09.360000+00:00,15.523,0.4890179785831049,0.43447660173039765,6.971304535426783
Axis #8,A0047,ALERT,2022-10-18 01:24:27.338000+00:00,2022-10-18 01:24:50.700000+00:00,23.362,0.542706364096279,0.5008608082000181,11.562565384779695
Axis #8,A0048,ALERT,2022-10-18 01:54:58.664000+00:00,2022-10-18 01:55:04.437000+00:00,5.773,0.3706602256571383,0.3668353886792868,2.206970887808424
Axis #8,A0049,ALERT,2022-10-18 02:20:41.660000+00:00,2022-10-18 02:21:01.008000+00:00,19.348,0.6685164889148575,0.5761614585068364,11.65574967204921
Axis #8,A0050,ALERT,2022-10-18 02:41:49.205000+00:00,2022-10-18 02:41:58.762000+00:00,9.557,0.4390902249518024,0.4143610450401767,3.731297395358836
Axis #8,A0051,ALERT,2022-10-18 03:09:11.212000+00:00,2022-10-18 03:09:30.440000+00:00,19.228,0.4703522196419405,0.4258880111647467,8.103832787286684
Axis #8,A0052,ALERT,2022-10-18 07:02:35.039000+00:00,2022-10-18 07:02:52.362000+00:00,17.323,0.37650176316757067,0.3654867509851211,6.225558871799674
Axis #8,A0053,ALERT,2022-10-18 07:39:00.549000+00:00,2022-10-18 07:39:06.261000+00:00,5.712,0.3830440156312614,0.37464779198760606,2.257838948276817
Axis #8,A0054,ALERT,2022-10-18 07:51:24.229000+00:00,2022-10-18 07:51:39.682000+00:00,15.453,0.4292064890265591,0.38754904632934234,5.8045027172720705
Axis #8,A0055,ALERT,2022-10-18 08:05:49.034000+00:00,2022-10-18 08:06:00.565000+00:00,11.531,0.42626697111325584,0.39636970254461357,4.3783347789020635
Axis #8,A0056,ALERT,2022-10-18 08:32:47.317000+00:00,2022-10-18 08:32:58.783000+00:00,11.466,0.4061084359358086,0.39273977576729774,4.339846047760533
Axis #8,A0057,ALERT,2022-10-18 08:39:59.206000+00:00,2022-10-18 08:40:08.722000+00:00,9.516,0.42440780593799654,0.4074325452178382,3.6822214083905784
Axis #8,A0058,ALERT,2022-10-18 09:22:59.129000+00:00,2022-10-18 09:23:16.393000+00:00,17.264,0.5262937545624014,0.4765259651779009,8.192997179600855
Axis #8,A0059,ALERT,2022-10-18 09:23:21.966000+00:00,2022-10-18 09:23:29.528000+00:00,7.562,0.4504714969617907,0.4332017237322724,3.4550186991624523
Axis #8,A0060,ALERT,2022-10-18 09:24:05.314000+00:00,2022-10-18 09:24:20.743000+00:00,15.429,0.4341820536741351,0.40798198288134285,6.135626277558328
Axis #8,A0061,ALERT,2022-10-18 09:24:26.948000+00:00,2022-10-18 09:24:32.629000+00:00,5.681,0.37622249503737054,0.37334707936572975,2.243244305563696
Axis #8,A0062,ALERT,2022-10-18 09:25:44.643000+00:00,2022-10-18 09:26:03.959000+00:00,19.316,0.549809137111159,0.45938898413514956,8.862343292221787
Axis #8,A0063,ALERT,2022-10-18 09:27:58.127000+00:00,2022-10-18 09:28:03.866000+00:00,5.739,0.42653284178458517,0.41012250247499116,2.057429770559935
Axis #8,A0064,ALERT,2022-10-18 09:31:44.101000+00:00,2022-10-18 09:31:53.691000+00:00,9.59,0.44372669232414097,0.40230385684944037,3.6462850452587303
Axis #8,A0065,ALERT,2022-10-18 09:47:45.094000+00:00,2022-10-18 09:47:52.798000+00:00,7.704,0.4371663021357187,0.40336273091443164,2.833783771588287
Axis #8,A0066,ALERT,2022-10-18 09:50:22.687000+00:00,2022-10-18 09:50:45.425000+00:00,22.738,0.4406077452310734,0.40987575613486615,9.488131518818511
Axis #8,A0067,ALERT,2022-10-18 09:52:52.852000+00:00,2022-10-18 09:53:23.588000+00:00,30.736,0.5685695301631685,0.5005760852089988,15.634922375498899
Axis #8,A0068,ALERT,2022-10-18 10:06:27.003000+00:00,2022-10-18 10:06:34.601000+00:00,7.598,0.4152287020972161,0.4027204609265528,2.833844886961497
Axis #8,A0069,ALERT,2022-10-18 10:27:42.445000+00:00,2022-10-18 10:27:53.808000+00:00,11.363,0.4908638156718279,0.4196046088942608,4.671721986528008
Axis #8,E0001,ERROR,2022-10-17 13:26:11.358000+00:00,2022-10-17 13:26:22.965000+00:00,11.607,0.6290983899649623,0.6029735844558953,6.618667164859133
Axis #8,E0002,ERROR,2022-10-17 23:24:07.516000+00:00,2022-10-17 23:24:15.246000+00:00,7.73,0.5860188655115586,0.5728753115554086,4.606536945983155
Axis #8,E0003,ERROR,2022-10-18 02:20:45.440000+00:00,2022-10-18 02:20:55.238000+00:00,9.798,0.6685164889148575,0.621989131291446,6.237211171082215
